[35m[1mConsolidate compiler generated dependencies of target autonomous_driving[0m
[ 50%] [32mBuilding CXX object CMakeFiles/autonomous_driving.dir/src/autonomous_driving.cpp.o[0m
[01m[K/home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/src/app/autonomous_driving/src/autonomous_driving.cpp:[m[K In member function ‘[01m[Kvoid AutonomousDriving::Init(const rclcpp::Time&)[m[K’:
[01m[K/home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/src/app/autonomous_driving/src/autonomous_driving.cpp:125:50:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kcurrent_time[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  125 | void AutonomousDriving::Init([01;35m[Kconst rclcpp::Time &current_time[m[K) {
      |                              [01;35m[K~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~[m[K
[01m[K/home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/src/app/autonomous_driving/src/autonomous_driving.cpp:[m[K In member function ‘[01m[Kvoid AutonomousDriving::Run(const rclcpp::Time&)[m[K’:
[01m[K/home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/src/app/autonomous_driving/src/autonomous_driving.cpp:149:12:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Klimit_speed[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  149 |     double [01;35m[Klimit_speed[m[K = i_limit_speed_;
      |            [01;35m[K^~~~~~~~~~~[m[K
[01m[K/home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/src/app/autonomous_driving/src/autonomous_driving.cpp:[m[K In member function ‘[01m[Kvoid AutonomousDriving::Publish(const rclcpp::Time&)[m[K’:
[01m[K/home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/src/app/autonomous_driving/src/autonomous_driving.cpp:187:53:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kcurrent_time[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  187 | void AutonomousDriving::Publish([01;35m[Kconst rclcpp::Time &current_time[m[K) {
      |                                 [01;35m[K~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable autonomous_driving[0m
[100%] Built target autonomous_driving
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/install/autonomous_driving/lib/autonomous_driving/autonomous_driving
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/install/autonomous_driving/lib/autonomous_driving/simultaneous_inputs.py
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/install/autonomous_driving/share/ament_index/resource_index/package_run_dependencies/autonomous_driving
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/install/autonomous_driving/share/ament_index/resource_index/parent_prefix_path/autonomous_driving
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/install/autonomous_driving/share/autonomous_driving/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/install/autonomous_driving/share/autonomous_driving/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/install/autonomous_driving/share/autonomous_driving/environment/path.sh
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/install/autonomous_driving/share/autonomous_driving/environment/path.dsv
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/install/autonomous_driving/share/autonomous_driving/local_setup.bash
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/install/autonomous_driving/share/autonomous_driving/local_setup.sh
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/install/autonomous_driving/share/autonomous_driving/local_setup.zsh
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/install/autonomous_driving/share/autonomous_driving/local_setup.dsv
-- Symlinking: /home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/install/autonomous_driving/share/autonomous_driving/package.dsv
-- Up-to-date symlink: /home/jsyun/Programming/ROS2/automotive_software_lecture/simulator_projects/002_automotive_software_lon/install/autonomous_driving/share/ament_index/resource_index/packages/autonomous_driving
